exam_year,question_id,question_type,topic,modality,gemma_answer,correct_answer,raw_response
Fall2017,Q1,B,Attribute types / boxplot interpretation of standardized attributes,screenshot,B,D,B
Fall2017,Q2,A,PCA / fourth singular value from squared Frobenius norm,text,A,C,A
Fall2017,Q3,B,PCA / identifying a projected observation in the PCA plane,screenshot,D,C,D
Fall2017,Q4,C,Forward/backward feature selection from RMSE table,screenshot,D,B,D
Fall2017,Q4,C,Forward/backward feature selection from RMSE table,text_desc,D,B,D
Fall2017,Q5,B,Gaussian distributions / matching covariance matrices to contour plot,screenshot,D,C,D
Fall2017,Q6,A,Decision tree / purity gain with Gini impurity,text,A,A,A
Fall2017,Q7,B,ROC curve / matching AUC for a feature discriminator,screenshot,C,B,C
Fall2017,Q8,B,k-means clustering on 1D Height values (converged solution),screenshot,D,B,D
Fall2017,Q8,B,k-means clustering on 1D Height values (converged solution),text_desc,B,B,B
Fall2017,Q9,B,Average relative KNN density / outlier detection on 1D Height values,screenshot,D,A,D
Fall2017,Q9,B,Average relative KNN density / outlier detection on 1D Height values,text_desc,A,A,A
Fall2017,Q10,B,Hierarchical clustering / matching dendrogram (average linkage),screenshot,A,D,A
Fall2017,Q11,B,Rand index (SMC) between dendrogram-2 cut and class labels,screenshot,C,B,C
Fall2017,Q12,B,Gaussian Mixture Model / posterior cluster assignment probability (1D),screenshot,B,C,B
Fall2017,Q12,B,Gaussian Mixture Model / posterior cluster assignment probability (1D),text_desc,B,C,B
Fall2017,Q13,B,"Confusion matrix / recall, precision, accuracy, class balance",screenshot,C,A,C
Fall2017,Q13,B,"Confusion matrix / recall, precision, accuracy, class balance",text_desc,C,A,C
Fall2017,Q14,A,Bayes theorem from conditional probabilities,text,C,C,C
Fall2017,Q15,B,Classifier identification from decision boundaries,screenshot,C,A,C
Fall2017,Q16,A,Artificial neural network / forward pass with ReLU activation,text,C,D,C
Fall2017,Q17,A,Cross-validation concepts,text,C,A,C
Fall2017,Q18,C,Frequent itemsets / support threshold from binarized market-basket matrix,screenshot,B,C,B
Fall2017,Q18,C,Frequent itemsets / support threshold from binarized market-basket matrix,text_desc,B,C,B
Fall2017,Q19,C,Association rule confidence from binarized market-basket matrix,screenshot,C,D,C
Fall2017,Q19,C,Association rule confidence from binarized market-basket matrix,text_desc,C,D,C
Fall2017,Q20,C,Naive Bayes classifier from binarized matrix,screenshot,C,B,C
Fall2017,Q20,C,Naive Bayes classifier from binarized matrix,text_desc,B,B,B
Fall2017,Q21,C,3-nearest neighbor classifier with Jaccard similarity from binary matrix,screenshot,A,A,A
Fall2017,Q21,C,3-nearest neighbor classifier with Jaccard similarity from binary matrix,text_desc,B,A,B
Fall2017,Q22,B,AdaBoost / classification after two boosting rounds from decision boundaries,screenshot,C,C,C
Fall2017,Q23,B,Regularized (ridge) regression / interpreting training vs test RMSE curves,screenshot,B,A,B
Fall2017,Q24,A,Ridge regression / number of models and generalization estimate,text,E,A,E
Fall2017,Q25,B,Clustering / choosing the appropriate clustering approach for a scatter,screenshot,C,B,C
Fall2017,Q26,A,"General ML concepts (multinomial regression, decision trees, local minima, accuracy)",text,C,C,C
Fall2017,Q27,B,Decision tree with norm-based decisions matching decision boundaries,screenshot,A,A,A
Fall2018,Q1,B,Matching percentile plots to boxplots,screenshot,B,C,B
Fall2018,Q2,A,PCA / variance explained from singular values,text,D,A,D
Fall2018,Q3,B,PCA / matching projection plot,screenshot,A,B,A
Fall2018,Q4,C,KNN average relative density (outlier score),screenshot,C,B,C
Fall2018,Q4,C,KNN average relative density (outlier score),text_desc,B,B,B
Fall2018,Q5,C,Gaussian Mixture Model density evaluation,screenshot,C,C,C
Fall2018,Q5,C,Gaussian Mixture Model density evaluation,text_desc,D,C,D
Fall2018,Q6,B,Hierarchical clustering / matching dendrogram (minimum linkage),screenshot,A,C,A
Fall2018,Q7,B,Normalized mutual information from dendrogram cutoff,screenshot,B,B,B
Fall2018,Q8,C,Leave-one-out 1-nearest-neighbour error rate,screenshot,C,D,C
Fall2018,Q8,C,Leave-one-out 1-nearest-neighbour error rate,text_desc,A,D,A
